# Development dependencies for ansible-mysql role
# Generated from requirements.txt with additional dev tools

# Core Ansible and testing tools
ansible-core>=2.17.12,<2.19.0
ansible-lint>=25.6.0,<26.0.0
yamllint>=1.37.0,<2.0.0

# Molecule testing framework
molecule>=25.6.0,<26.0.0
molecule-docker>=2.1.0,<3.0.0
molecule-plugins[docker]>=23.7.0,<24.0.0

# Python MySQL support
PyMySQL>=1.1.1,<2.0.0
cryptography>=45.0.0,<46.0.0

# Pre-commit hooks
pre-commit>=4.2.0,<5.0.0

# Additional development tools
black>=25.1.0,<26.0.0
docker>=7.1.0,<8.0.0
